Output File                                                                    Name                                                             Type      FSH File                                                                                                Lines
ChargeItem-erp-chargeItem-07-PUT-ChargeItem-Response.json                      erp-chargeItem-07-PUT-ChargeItem-Response                        Instance  examples\erp_chargeItem\07_PUT_ChargeItem_Response.fsh                                                  1 - 16
ChargeItem-erp-chargeItem-11-PATCH-ChargeItem-Response.json                    erp-chargeItem-11-PATCH-ChargeItem-Response                      Instance  examples\erp_chargeItem\11_PATCH_ChargeItem_Response.fsh                                                1 - 26
Communication-erp-communication-01-request-PostPatientToPharmacy.json          erp-communication-01-request-PostPatientToPharmacy               Instance  examples\erp_communication\01_request_PostPatientToPharmacy.fsh                                         1 - 27
Communication-erp-communication-02-response-PostPatientToPharmacy.json         erp-communication-02-response-PostPatientToPharmacy              Instance  examples\erp_communication\02_response_PostPatientToPharmacy.fsh                                        1 - 32
Communication-erp-communication-03-request-PostPharmacyToPatient.json          erp-communication-03-request-PostPharmacyToPatient               Instance  examples\erp_communication\03_request_PostPharmacyToPatient.fsh                                         1 - 9
Communication-erp-communication-04-response-PostPharmacyToPatient.json         erp-communication-04-response-PostPharmacyToPatient              Instance  examples\erp_communication\04_response_PostPharmacyToPatient.fsh                                        1 - 14
Communication-erp-communication-05-request-RezeptZuweisen.json                 erp-communication-05-request-RezeptZuweisen                      Instance  examples\erp_communication\05_request_RezeptZuweisen.fsh                                                1 - 11
Communication-erp-communication-06-response-RezeptZuweisen.json                erp-communication-06-response-RezeptZuweisen                     Instance  examples\erp_communication\06_response_RezeptZuweisen.fsh                                               1 - 16
Communication-erp-diga-03-communication-zuweisung-diga.json                    erp-diga-03-communication-zuweisung-diga                         Instance  examples\erp_diga\03_communication_zuweisung_diga.fsh                                                   1 - 14
Consent-erp-consent-01-request-PostConsent.json                                erp-consent-01-request-PostConsent                               Instance  examples\erp_consent\01_request_PostConsent.fsh                                                         1 - 12
Consent-erp-consent-02-response-PostConsent.json                               erp-consent-02-response-PostConsent                              Instance  examples\erp_consent\02_response_PostConsent.fsh                                                        1 - 12
Medication-erp-eml-epa-notes-03-Medication-Medication-Rezeptur.json            erp-eml-epa-notes-03-Medication-Medication-Rezeptur              Instance  examples\erp_eml_epa_notes\03_Medication-Medication-Rezeptur.fsh                                        1 - 28
Medication-erp-eml-epa-notes-04-Medication-Medication-Kombipackung.json        erp-eml-epa-notes-04-Medication-Medication-Kombipackung          Instance  examples\erp_eml_epa_notes\04_Medication-Medication-Kombipackung.fsh                                    1 - 18
MedicationDispense-erp-diga-04-medication-dispense-diga.json                   erp-diga-04-medication-dispense-diga                             Instance  examples\erp_diga\04_medication_dispense_diga.fsh                                                       1 - 17
MedicationDispense-erp-diga-06-medication-dispense-diga.json                   erp-diga-06-medication-dispense-diga                             Instance  examples\erp_diga\06_medication_dispense_diga.fsh                                                       1 - 17
OperationOutcome-erp-statuscodes-01-example-operationOutcome-validation.json   erp-statuscodes-01-example-operationOutcome-validation           Instance  examples\erp_statuscodes\01_example_operationOutcome_validation.fsh                                     1 - 7
OperationOutcome-erp-statuscodes-02-example-operationOutcome-status.json       erp-statuscodes-02-example-operationOutcome-status               Instance  examples\erp_statuscodes\02_example_operationOutcome_status.fsh                                         1 - 6
Parameters-erp-abrufen-06-request-taskClose.json                               erp-abrufen-06-request-taskClose                                 Instance  examples\erp_abrufen\06_request_taskClose.fsh                                                           1 - 11
Parameters-erp-abrufen-07-request-taskCloseMultiple.json                       erp-abrufen-07-request-taskCloseMultiple                         Instance  examples\erp_abrufen\07_request_taskCloseMultiple.fsh                                                   1 - 20
Parameters-erp-abrufen-08-response-taskDispense.json                           erp-abrufen-08-response-taskDispense                             Instance  examples\erp_abrufen\08_response_taskDispense.fsh                                                       1 - 12
Parameters-erp-chargeItem-10-patch-chargeitem-request.json                     erp-chargeItem-10-patch-chargeitem-request                       Instance  examples\erp_chargeItem\10_PATCH_ChargeItem_Request.fsh                                                 1 - 21
Parameters-erp-eml-epa-notes-01-Parameters-ExampleCloseInputParameters.json    erp-eml-epa-notes-01-Parameters-ExampleCloseInputParameters      Instance  examples\erp_eml_epa_notes\01_Parameters-ExampleCloseInputParameters.fsh                                1 - 40
Parameters-erp-eml-epa-notes-02-Parameters-ExampleInputMultipleDispenses.json  erp-eml-epa-notes-02-Parameters-ExampleInputMultipleDispenses    Instance  examples\erp_eml_epa_notes\02_Parameters-ExampleDispenseInputParametersMultipleMedicationDispenses.fsh  1 - 82
Parameters-erp-steuerung-durch-le-01-request-taskCreate169.json                erp-steuerung-durch-le-01-request-taskCreate169                  Instance  examples\erp_steuerung_durch_le\01_request_taskCreate169.fsh                                            1 - 5
Parameters-erp-steuerung-durch-le-03-request-taskActivate169.json              erp-steuerung-durch-le-03-request-taskActivate169                Instance  examples\erp_steuerung_durch_le\03_request_taskActivate169.fsh                                          1 - 7
Subscription-erp-notification-avs-01-request-PostSubscriptionPseudo.json       erp-notification-avs-01-request-PostSubscriptionPseudo           Instance  examples\erp_notification_avs\01_request_PostSubscriptionPseudo.fsh                                     1 - 7
Subscription-erp-notification-avs-02-response-PostSubscriptionPseudo.json      erp-notification-avs-02-response-PostSubscriptionPseudo          Instance  examples\erp_notification_avs\02_response_PostSubscriptionPseudo.fsh                                    1 - 9
Task-erp-bereitstellen-01-response-taskCreate.json                             erp-bereitstellen-01-response-taskCreate                         Instance  examples\erp_bereitstellen\01_response_taskCreate.fsh                                                   1 - 21
Task-erp-bereitstellen-05-response-taskActivate.json                           erp-bereitstellen-05-response-taskActivate                       Instance  examples\erp_bereitstellen\05_response_taskActivate.fsh                                                 1 - 30
Task-erp-diga-01-task-162-create.json                                          erp-diga-01-task-162-create                                      Instance  examples\erp_diga\01_task_162_create.fsh                                                                1 - 20
Task-erp-steuerung-durch-le-02-response-taskCreate169.json                     erp-steuerung-durch-le-02-response-taskCreate169                 Instance  examples\erp_steuerung_durch_le\02_response_taskCreate169.fsh                                           1 - 23
Task-erp-steuerung-durch-le-04-response-taskActivate.json                      erp-steuerung-durch-le-04-response-taskActivate                  Instance  examples\erp_steuerung_durch_le\04_response_taskActivate.fsh                                            1 - 25
